seed,firstsolutionstategy,localsearchmetaheuristic,solution_limit,time_limit,patrolling_time_per_location,total_km,calculation_time,n_vehicles,n_visited_patrol_locations,n_patrol_locations,n_emergencies,n_emergencies_per_vehicle,n_missed_emergencies,attended_emergency_time,total_emergency_time,travel_times,total_travel_time,travel_distances,total_travel_distance,unique_distance,coverage,reaction_times
1688453573812592521,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6782943510002042,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453572422697228,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7116275680000399,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454266453306017,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.585556147000716,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453755530229083,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5786261090001972,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453569741629741,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5927611100000831,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453751032353124,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6307960220001405,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453563313920971,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6272748819997105,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453560566191124,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5424107469998489,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454257993316103,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.8575507340001423,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453760380412119,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6281646480001655,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453559211702700,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,1.3527835089998916,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453563491252085,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5526668269999391,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453753077339575,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6082961480001359,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453752523274705,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5532832600001711,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453569988127819,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7802327589997731,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453759435135304,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5692171690002397,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453754303290888,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6501473430002989,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453573470364031,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.560731738999948,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453762286230652,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5685656649998236,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453566223934921,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6212062839999817,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453754009194555,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6757671270001993,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453747399366095,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6671993009999824,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454262101270631,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6213430819998393,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454255834110106,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5344213439993837,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454254777160435,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5203572700002042,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454256671092723,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5961648210004569,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453574079525546,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7388036360002843,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453574545304343,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.8820953550002741,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454253690274435,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7462409830004617,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453755257397382,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5412823689998731,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453755990881995,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.841990266999801,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454261573073439,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5666784069999267,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454263924219598,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5551054309999017,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453566104204125,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7907058109999525,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453561455321966,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5880576539998401,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453572582723698,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6581726350000281,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453565835793721,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6162688280001021,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454258438710945,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5189657979999538,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453752108122344,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.617686324999795,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453560551918814,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.560412843999984,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454264198592887,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5599627960000362,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453563942307248,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6051010610003686,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453753370071453,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5860118860000512,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454262766796572,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.610191878000478,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453567446594960,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7061576579999382,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453566425428532,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6057204180001463,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453761477466750,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6756819930001257,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453763377180956,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5879525039999862,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454254449206269,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5643987009998455,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454264482832848,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5399467179995554,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453564617013049,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6613438480003424,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453753957012291,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.653403150000031,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453747399609395,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5373777790000531,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453568215268623,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6658568879997802,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453561113316974,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6017994779999754,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453759240900843,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.554238420999809,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454256369740651,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5660078310002064,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453758439734484,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.8004578939999192,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454256626546499,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5820393699996202,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453568466696805,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6796770910000305,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453574491825372,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5957222530000763,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453566845906446,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7625121790001685,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453565387980639,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.8350055580003755,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453753304174301,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7040615179998895,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453759796121531,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5643971129998135,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453760921445935,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5548278859996572,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453561716824615,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5708096289999958,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453571554786547,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6170766879999974,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454260420385393,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6119080870003017,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453747399761462,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6709110570000121,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454260310711858,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6375611599996773,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453559210547605,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,1.60532738899974,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454260876506324,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6957920799995918,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454253690377202,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.757696863000092,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453568873442957,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6120368030001373,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453564519834387,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5812119010001879,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453755799515765,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6626009169999634,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454266982179613,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6051522790003219,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454268495435799,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5434146359993974,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453751460621815,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6465002560003086,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453572009102653,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6330564609997964,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454256131378108,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5390124339992326,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454263953831419,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.8410809189999782,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454266465329872,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5571319820001008,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454260258417231,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.61720046299979,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688453762856174345,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.7556957320002766,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454255298535508,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.5639933840002413,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
1688454267843623978,PATH_CHEAPEST_ARC,GUIDED_LOCAL_SEARCH,100,1,300,213.58648499999995,0.6509655790005127,4,30,30,0,"[0, 0, 0, 0]",0,0,0,"[838, 0, 0, 10601]",11439,"[2933.394, 0, 0, 25604.43]",28537.824,26544.433000000005,0.12427955354946738,[]
